0	0	Black	4194304	2.237	4	202
4194304	32768	Black	8388608	1.592	2	202
12582912	16809984	Black	2097152	1.668	4	202
14680064	17858560	Black	4294967296	2.972	4	202
4309647360	17874944	Black	8192	3.916	1	202
4309655552	17874976	Black	4096	2.315	3	202
4309659648	51429408	Black	4	1.118	1	202
8589934592	0	White	4294967296	1.431	2	202
8590065664	4294967296	White	65536	2.06	4	202
8590065666	4295032832	White	16777216	1.764	3	202
8592162818	4311810048	White	256	1.035	4	202
0	0	Black	4194304	1.537	5	202
4194304	536870912	Black	2097152	0.966	3	202
6291456	537919488	Black	2048	1.159	4	202
6293504	537927680	Black	2147483648	0.739	4	202
2153777152	537927744	Black	2	0.868	5	202
16384	0	White	4194304	0.611	3	202
24576	4194304	White	4096	1.046	4	202
24580	4198400	White	4294967296	1.292	2	202
536895492	4299165696	White	2048	1.214	1	202
1610637316	4299167744	White	524288	2.563	2	202
1610637380	4299692032	White	134217728	4.827	2	202
1610670148	4433909760	White	8	1.444	2	202
0	0	Black	4194304	1.467	3	202
4194304	8589934592	Black	8388608	0.953	5	202
12582912	8606711808	Black	2097152	1.46	5	202
14680064	8606720000	Black	1048576	1.17	3	202
1073741824	0	White	4194304	1.168	5	202
5368709120	4194304	White	2147483648	1.095	1	202
5370806272	2151677952	White	8192	1.408	4	202
13960740864	2151686144	White	16	0.698	3	202
0	0	Black	4194304	2.562	1	202
4194304	8192	Black	16384	1.28	5	202
4210688	1056768	Black	1073741824	2.187	3	202
1077952512	9445376	Black	64	0.794	2	202
4	0	White	4194304	0.527	5	202
2052	4194304	White	1048576	0.858	4	202
2099204	5242880	White	2147483648	2.346	2	202
2107396	2152726528	White	4096	3.571	4	202
2107404	2152730624	White	16	1.197	1	202
2631692	2152730640	White	268435456	1.141	1	202
0	0	Black	4194304	2.602	3	202
4194304	256	Black	65536	1.11	5	202
4259840	260	Black	8192	1.145	3	202
4268032	262	Black	16384	4.271	3	202
4284416	33030	Black	16	4.09	5	202
4284432	2147516678	Black	8388608	2.238	2	202
12673040	2149613830	Black	32	2.706	5	202
33554432	0	White	16777216	1.281	4	202
37748736	16777216	White	16384	2.799	4	202
37748800	16793600	White	16	1.159	1	202
104857664	16793616	White	17179869184	0.653	2	202
0	0	Black	4194304	1.42	3	202
4194304	4	Black	4096	0.868	1	202
4198400	8388612	Black	8192	0.769	1	202
4206592	25165828	Black	2097152	1.11	4	202
6303744	25182212	Black	16	1.761	3	202
6303760	2172665860	Black	536870912	4.162	2	202
543174672	2172928004	Black	32	1.222	1	202
1073741824	0	White	4194304	1.096	3	202
1073750016	4194304	White	4096	0.92	2	202
1342185472	4198400	White	4294967296	0.517	2	202
1342185476	4299165696	White	536870912	1.595	2	202
1375739908	4836036608	White	2097152	0.783	3	202
1375739910	4838133760	White	2048	1.407	2	202
1375739918	4838135808	White	16	1.365	2	202
0	0	Black	2097152	1.368	3	202
2097152	512	Black	1024	1.146	3	202
2098176	16777728	Black	1048576	0.967	1	202
3146752	17196646912	Black	8388608	1.018	4	202
11535360	21491614208	Black	4194304	0.734	1	202
268435456	0	White	2097152	0.428	4	202
268959744	2097152	White	1024	0.956	2	202
1342701568	2098176	White	1048576	0.704	3	202
3490185216	3146752	White	4294967296	1.261	1	202
0	0	Black	536870912	0.726	2	202
536870912	16384	Black	2097152	0.952	4	202
538968064	24576	Black	4096	1.146	2	202
538972160	1073766400	Black	8	0.956	3	202
538972168	1073766528	Black	4194304	4.134	1	202
543166472	1074815104	Black	1024	1.544	1	202
543167496	5369782400	Black	2147483648	1.622	2	202
2690651144	5369782464	Black	2048	1.919	4	202
2690653192	5369782466	Black	512	3.149	2	202
512	0	White	1024	1.041	4	202
4194816	1024	White	2097152	1.51	4	202
4211200	2098176	White	8192	0.966	2	202
4215296	2106368	White	2048	0.738	1	202
4477440	2108416	White	1048576	2.689	2	202
4477442	3156992	White	536870912	6.965	3	202
138695170	540027904	White	32	1.604	1	202
0	0	Black	1	2.114	3	202
1	268435456	Black	1024	0.887	5	202
1025	805306368	Black	1048576	0.534	2	202
1049601	1879048192	Black	134217728	1.136	5	202
135267329	1879048320	Black	524288	3.191	4	202
524288	0	White	1048576	0.912	3	202
34078720	1048576	White	2097152	0.82	5	202
34078784	3145728	White	4194304	0.496	1	202
42467392	7340032	White	8192	0.963	3	202
42471488	7348224	White	2147483648	0.735	2	202
42537024	2154831872	White	16	0.78	5	202
0	0	Black	4194304	0.826	1	202
4194304	8388608	Black	2097152	0.696	4	202
6291456	8392704	Black	8192	0.582	4	202
6299648	2155876352	Black	1048576	1.195	5	202
7348224	3229618176	Black	524288	1.068	5	202
16777216	0	White	8388608	0.858	4	202
16777280	8388608	White	32768	1.171	2	202
2164260928	8421376	White	4194304	2.061	3	202
10754195520	12615680	White	4294967296	1.479	2	202
10754195776	4307582976	White	16384	0.639	5	202
10754197824	4307599360	White	32	0.577	1	202
0	0	Black	134217728	2.598	1	202
134217728	4194304	Black	268435456	0.755	3	202
402653184	17184063488	Black	536870912	0.595	2	202
939524096	17184071680	Black	1073741824	0.493	2	202
4294967296	0	White	2147483648	0.53	3	202
4294971392	2147483648	White	4194304	0.89	4	202
4831842304	2151677952	White	8192	0.467	5	202
4831842320	2151686144	White	1048576	1.706	3	202
4831858704	2152734720	White	8388608	0.67	1	202
4831858736	2161123328	White	2097152	0.744	5	202
0	0	Black	1073741824	1.952	1	202
1073741824	2147483648	Black	4294967296	0.954	5	202
5368709120	2151677952	Black	8192	0.791	3	202
5368717312	2151677960	Black	2097152	0.642	5	202
5370814464	2151682056	Black	4	1.694	2	202
5370814468	2151682184	Black	2048	0.669	5	202
5370816516	2151747720	Black	1048576	0.474	5	202
5371865092	2151780488	Black	536870912	0.677	1	202
4194304	0	White	8388608	2.393	1	202
138412032	8388608	White	4294967296	1.859	1	202
138412288	4303355904	White	16384	0.617	1	202
138412304	4303372288	White	32	0.636	1	202
0	0	Black	2147483648	1.389	5	202
2147483648	1073741824	Black	4194304	0.561	4	202
2151677952	1082130432	Black	2097152	0.68	4	202
2153775104	1082130448	Black	8192	0.428	1	202
2153783296	1082130480	Black	4096	0.529	3	202
2153787392	1082130488	Black	64	4.389	4	202
4096	0	White	16	0.954	5	202
12288	16	White	4194304	0.501	2	202
14336	4194320	White	16384	2.947	2	202
0	0	Black	8192	1.682	3	202
8192	16	Black	2048	0.853	4	202
10240	34359738384	Black	16384	0.628	1	202
26624	34359742480	Black	65536	1.826	3	202
92160	34628177936	Black	32768	0.606	5	202
64	0	White	32	0.92	1	202
65	32	White	2	1.174	3	202
268435521	34	White	1024	0.82	5	202
268435777	1058	White	128	0.984	5	202
402653505	1186	White	16	1.593	4	202
2550137153	1202	White	536870912	0.672	1	202
2550137161	536872114	White	524288	1.544	4	202
2550399305	537396402	White	512	2.046	1	202
3624141129	537396914	White	1048576	1.307	5	202
7919108425	538445490	White	8589934592	1.222	1	202
7923302729	9128380082	White	8192	1.017	4	202
0	0	Black	4194304	1.237	2	202
4194304	2147483648	Black	2097152	0.834	1	202
6291456	2155872256	Black	4294967296	0.436	3	202
4301258752	2172649472	Black	4096	0.796	3	202
4301262848	2709520384	Black	4	0.949	5	202
65536	0	White	16777216	1.031	4	202
4259840	16777216	White	8388608	0.732	5	202
71368704	25165824	White	33554432	0.858	4	202
71376896	58720256	White	16	1.223	3	202
71393280	58720272	White	2147483648	1.64	1	202
0	0	Black	4194304	1.165	3	202
4194304	4294967296	Black	8388608	0.576	4	202
12582912	4311744512	Black	1048576	1.899	5	202
13631488	12901679104	Black	2097152	0.696	2	202
16384	0	White	8192	0.711	4	202
4210688	8192	White	8388608	0.674	5	202
4214784	8396800	White	4	1.691	4	202
4214786	8396804	White	8	3.008	3	202
4215298	8396812	White	8589934592	0.51	3	202
0	0	Black	4194304	1.248	5	202
4194304	2147483648	Black	2097152	1.096	2	202
6291456	3221225472	Black	8388608	0.63	5	202
14680064	3489660928	Black	1048576	1.078	4	202
4096	0	White	2097152	0.559	2	202
6144	2097152	White	1048576	1.123	3	202
4200448	3145728	White	4	3.133	4	202
4208640	3145732	White	16384	1.485	2	202
0	0	Black	2147483648	1.859	1	202
2147483648	8192	Black	2097152	0.745	4	202
2149580800	8200	Black	4294967296	1.111	5	202
6444548096	1056776	Black	8589934592	1.622	5	202
15034482688	1058824	Black	17179869184	1.501	2	202
512	0	White	1024	0.763	2	202
131584	1024	White	65536	1.079	3	202
164352	66560	White	8192	1.003	2	202
8590098944	74752	White	16777216	0.878	5	202
8590098945	16851968	White	4294967296	2.531	1	202
8590115329	4311819264	White	256	1.053	2	202
0	0	Black	8192	1.27	1	202
8192	65536	Black	32768	0.826	4	202
40960	17179934720	Black	8388608	0.749	1	202
8429568	17179951104	Black	16777216	1.123	5	202
25206784	17213505536	Black	128	1.171	3	202
25206912	25803440128	Black	4294967296	1.124	1	202
4320174208	27950923776	Black	4194304	3.688	5	202
4324368512	29024665600	Black	2097152	0.651	5	202