34426978304	8388992	Black	17179869184	3.166	4	269
51606847488	4303356288	Black	33554432	1.028	4	269
12582928	402653184	White	536870912	0.782	4	269
134742016	12582912	Black	2048	1.079	4	269
134744064	79691776	Black	33554432	5.35	4	269
168298496	79691784	Black	268435456	3.587	4	269
436733952	79708168	Black	1073741824	2.346	4	269
10100410368	2227200008	Black	16	1.854	4	269
10101458960	6524264456	Black	16777216	2.038	4	269
2148007936	1073741824	White	2097152	1.705	4	269
2152202240	1075838976	White	4096	1.133	4	269
60699967488	7520387088	Black	2097152	0.913	4	269
147456	134217728	White	268435456	1.085	4	269
34460532736	289407232	Black	32768	2.179	4	269
0	0	Black	2147483648	0.66	4	269
0	0	Black	2147483648	0.714	4	269
2147483648	536870912	Black	4194304	1.171	4	269
2151677952	537919488	Black	8192	0.716	4	269
2151686144	537919504	Black	4294967296	1.951	4	269
6446653440	34897657872	Black	4096	4.315	4	269
17184063488	134217728	White	524288	0.621	4	269
0	0	Black	2147483648	0.81	4	269
2151681024	1076895744	Black	536870912	1.578	4	269
1073750028	4210752	White	8388608	2.593	4	269
34359738368	8192	Black	67108864	0.944	4	269
34426978304	24832	Black	33554432	3.182	4	269
3758102528	4698144768	White	1024	2.065	4	269
0	0	Black	8192	1.647	4	269
8192	256	Black	8388608	1.396	4	269
603994144	34399617024	White	1024	7.205	4	269
2151686144	30064771072	Black	16	1.039	4	269
536870912	0	White	8388608	1.485	4	269
541069376	8598331392	White	8	0.862	4	269
0	0	Black	2147483648	1.322	4	269
2149580800	33554433	Black	2048	0.512	4	269
2149582848	33554449	Black	2	0.477	4	269
2097152	16384	Black	1073741824	0.636	4	269
1075838976	24576	Black	4096	0.866	4	269
1344278528	24600	Black	1048576	0.494	4	269
9935261696	25190424	Black	2147483648	0.722	4	269
36513644544	30073159680	White	8192	0.417	4	269
268435456	4194304	Black	524288	0.355	4	269
134217728	1024	Black	262144	0.654	4	269
134742016	2112	Black	262144	1.768	4	269