0	0	Black	4194304	1.628	3	294
4202496	33554448	Black	16384	0.313	3	294
8192	4096	Black	64	0.681	3	294
4194304	0	White	134217728	1.518	3	294
12582912	134217728	White	262144	0.421	3	294
4324327425	170131456	White	16384	1.889	3	294
8429568	2151678208	Black	8589934592	0.869	3	294
4194304	0	White	33554432	0.468	3	294
1024	32768	Black	2	1.591	3	294
525314	268484608	Black	1048576	1.62	3	294
1836034	1879097344	Black	2097152	0.481	3	294
512	0	White	2147483648	1.179	3	294
2155905088	302252048	Black	128	0.521	3	294
34359738368	0	White	2097152	0.688	3	294
4194304	536870912	Black	8388608	1.671	3	294
12582912	553648128	Black	2097152	0.436	3	294
0	0	Black	4096	1.381	3	294
1052688	268435465	Black	524288	3.062	3	294
3698704	272663625	Black	2048	0.655	3	294
38656811008	541081600	White	1073741824	0.685	3	294
0	0	Black	8388608	1.372	3	294
541085784	5379203104	White	8589934592	4.522	3	294
4297072640	4210688	White	1073741824	0.31	3	294
4194304	34359738368	Black	8388608	0.514	3	294
4096	0	White	4194304	0.6	3	294
1088421888	17197695008	Black	16384	0.632	3	294
4218880	8598323200	White	4096	1.122	3	294
4284416	8598327296	White	8	0.383	3	294
0	0	Black	8388608	2.145	3	294
8437760	2151677952	White	32	1.224	3	294
4299165696	75499520	Black	4	0.538	3	294
66056	1077936128	White	16384	0.575	3	294
0	0	Black	4194304	1.299	3	294
2160099328	4431298560	Black	128	0.444	3	294
1610612880	17196662784	White	4194304	1.656	3	294
56	2105344	White	8388608	0.616	3	294
0	0	Black	8388608	0.939	3	294
25174024	12884967680	Black	4194304	0.928	3	294
17196646400	8388608	White	16384	0.369	3	294
25786613792	6450855936	White	64	1.096	3	294